-rw-r--r--. 1 root root 38116 May  9 14:05 /lib/modules/4.16.8-300.fc28.x86_64/kernel/drivers/hid/wacom.ko.xz
		4D:D7:9C:83:AF:01:9A:57:A9:7E:6E:F3:69:8F:8F:27:D6:7E:8C:A7:
		02:FA:63:75:DF:43:E0:BF:F4:14:C2:09:91:CF:BB:03:72:E9:D9:09:
		93:18:7E:B7:5D:90:FB:51:46:36:06:5A:A1:CD:53:F2:3F:44:DA:06:
		BB:EF:94:02:F5:EA:8B:27:59:CA:85:42:6B:EB:EE:B6:12:8C:FF:CD:
		38:B2:D2:0C:ED:50:EA:EC:E1:88:A8:DF:11:EF:26:6C:20:1E:A5:1C:
		97:5B:18:47:63:BF:C1:F8:54:1D:5E:05:1D:10:14:E3:04:D5:65:4D:
		DE:D9:04:82:D2:02:1F:C2:ED:14:8C:D3:D1:F0:4C:6B:DE:6D:E3:0A:
		9D:82:0E:78:80:F6:AB:70:6F:C4:0B:F7:A9:3D:6D:AA:B4:51:86:CA:
		E7:8B:A5:D5:87:D7:94:C5:95:3B:A7:C6:F0:1A:D4:F5:A6:37:E4:42:
		68:0A:A1:6A:67:38:7E:3F:0F:BF:CC:4E:4D:E8:7B:D5:45:07:90:0D:
		C8:E3:6F:99:65:8B:59:50:1C:97:DB:2D:1D:B2:D3:6C:44:27:C9:32:
		56:B3:65:22:D1:27:F6:61:E8:26:51:BB:2E:2B:A1:A5:47:D5:F4:24:
		AE:BF:8C:08:60:51:4D:EE:C3:B3:7F:C5:A1:FD:F2:49:AE:75:43:6F:
		97:FE:1A:7E:B8:08:60:13:BB:3D:07:64:B7:5A:D1:3B:78:E2:27:7E:
		57:E9:84:DC:99:8D:1B:94:AA:83:A8:87:8A:4C:ED:90:25:A0:FE:A3:
		12:6D:7D
parm:           touch_arbitration: on (Y) off (N) (bool)

filename:       /lib/modules/4.16.8-300.fc28.x86_64/kernel/drivers/input/tablet/wacom_serial4.ko.xz
license:        GPL
description:    Wacom protocol 4 serial tablet driver
author:         Julian Squires <julian@cipht.net>, Hans de Goede <hdegoede@redhat.com>
alias:          serio:ty02pr3Eid*ex*
depends:        
retpoline:      Y
intree:         Y
name:           wacom_serial4
vermagic:       4.16.8-300.fc28.x86_64 SMP mod_unload 
sig_id:         PKCS#7
signer:         
sig_key:        
sig_hashalgo:   md4
signature:      30:82:02:CF:06:09:2A:86:48:86:F7:0D:01:07:02:A0:82:02:C0:30:
		82:02:BC:02:01:01:31:0D:30:0B:06:09:60:86:48:01:65:03:04:02:
		01:30:0B:06:09:2A:86:48:86:F7:0D:01:07:01:31:82:02:99:30:82:
		02:95:02:01:01:30:70:30:63:31:0F:30:0D:06:03:55:04:0A:0C:06:
		46:65:64:6F:72:61:31:22:30:20:06:03:55:04:03:0C:19:46:65:64:
		6F:72:61:20:6B:65:72:6E:65:6C:20:73:69:67:6E:69:6E:67:20:6B:
		65:79:31:2C:30:2A:06:09:2A:86:48:86:F7:0D:01:09:01:16:1D:6B:
		65:72:6E:65:6C:2D:74:65:61:6D:40:66:65:64:6F:72:61:70:72:6F:
		6A:65:63:74:2E:6F:72:67:02:09:00:E5:EC:E2:B5:DC:97:AC:11:30:
		0B:06:09:60:86:48:01:65:03:04:02:01:30:0D:06:09:2A:86:48:86:
		F7:0D:01:01:01:05:00:04:82:02:00:92:36:07:D4:77:F4:CE:2D:B3:
		9C:1E:91:F2:4D:60:85:0E:3C:CC:78:C7:FE:78:FD:50:2A:DA:89:91:
		0A:35:42:36:B1:1F:52:27:A9:60:41:B2:F4:BD:63:C8:3F:E2:83:2A:
		46:17:50:8B:1E:64:4A:61:74:0E:29:17:52:EA:57:CE:D5:52:E6:E0:
		ED:11:8D:DB:74:F7:1F:35:37:7E:93:64:0E:DA:B2:5F:59:9C:D7:C2:
		74:9E:56:DA:66:4B:09:68:8A:A5:95:A5:FC:2F:72:F0:5A:CA:69:B3:
		BD:B4:AE:DE:CD:53:DD:4E:4C:E7:B4:3B:5D:96:EE:5D:2E:61:15:CB:
		B1:B1:EE:12:6C:A4:58:90:5B:59:33:6D:B7:70:03:9A:6A:28:97:E0:
		CC:63:50:9C:61:90:17:F2:E2:4B:84:67:CA:96:BA:1A:78:23:6B:CD:
		25:D9:D8:EC:19:B9:ED:31:0C:CF:94:65:0C:74:F7:2B:85:01:3A:1C:
		DD:4D:78:86:66:45:F5:06:82:1B:4C:3B:22:90:DB:55:7D:50:7E:28:
		DB:3A:01:B7:99:8C:56:BE:B6:BD:61:40:5C:5A:70:45:6D:00:EA:BD:
		6D:5A:6E:29:9B:37:CB:2D:24:43:64:42:03:9B:D8:C1:35:85:AD:31:
		D3:AF:42:9A:E6:17:17:C7:B8:3A:7F:BA:62:13:1F:84:46:6C:E1:06:
		DB:56:71:5D:20:D9:73:A7:0F:44:00:20:CC:A0:DB:ED:38:C3:F1:50:
		A3:4C:92:AB:83:81:31:F9:9C:8F:3A:0D:D8:8A:FB:5F:41:ED:9B:B1:
		88:7A:4E:92:79:7E:A1:19:99:A3:CF:4D:76:46:37:16:81:7D:3C:17:
		25:93:79:F0:8B:F7:91:AF:88:49:1C:58:22:7E:79:BE:A7:5A:44:90:
		CE:DB:7C:9B:20:D4:7A:13:30:36:4E:F3:02:30:C4:C3:BA:4A:98:C2:
		AD:BE:76:29:82:14:83:E3:87:6B:A6:24:F4:35:5D:B0:0B:A7:30:2B:
		C3:51:D2:B6:91:EC:9F:B5:3C:4F:E1:9C:B3:19:AF:1B:AB:59:ED:83:
		40:28:2A:4E:5A:7B:34:8B:62:42:10:C1:BA:A3:86:43:A9:3E:01:D2:
		CD:62:CD:DE:26:7C:FE:65:EB:78:1E:62:2D:58:45:1A:EE:09:73:6A:
		9E:1C:03:EB:21:9C:48:C3:E6:D3:89:49:99:E7:EB:A5:6F:B4:DE:B3:
		B7:7B:91:7B:89:4D:E3:CE:1F:24:7C:C9:FD:93:2E:35:3C:F8:A1:B2:
		62:26:AB:47:DD:02:37:22:9A:D1:C9:FB:7C:D1:35:02:E6:FD:FF:A5:
		B6:2E:9D

filename:       /lib/modules/4.16.8-300.fc28.x86_64/kernel/drivers/input/touchscreen/wacom_w8001.ko.xz
license:        GPL
description:    Wacom W8001 serial touchscreen driver
author:         Jaya Kumar <jayakumar.lkml@gmail.com>
alias:          serio:ty02pr39id*ex*
depends:        
retpoline:      Y
intree:         Y
name:           wacom_w8001
vermagic:       4.16.8-300.fc28.x86_64 SMP mod_unload 
sig_id:         PKCS#7
signer:         
sig_key:        
sig_hashalgo:   md4
signature:      30:82:02:CF:06:09:2A:86:48:86:F7:0D:01:07:02:A0:82:02:C0:30:
		82:02:BC:02:01:01:31:0D:30:0B:06:09:60:86:48:01:65:03:04:02:
		01:30:0B:06:09:2A:86:48:86:F7:0D:01:07:01:31:82:02:99:30:82:
		02:95:02:01:01:30:70:30:63:31:0F:30:0D:06:03:55:04:0A:0C:06:
		46:65:64:6F:72:61:31:22:30:20:06:03:55:04:03:0C:19:46:65:64:
		6F:72:61:20:6B:65:72:6E:65:6C:20:73:69:67:6E:69:6E:67:20:6B:
		65:79:31:2C:30:2A:06:09:2A:86:48:86:F7:0D:01:09:01:16:1D:6B:
		65:72:6E:65:6C:2D:74:65:61:6D:40:66:65:64:6F:72:61:70:72:6F:
		6A:65:63:74:2E:6F:72:67:02:09:00:E5:EC:E2:B5:DC:97:AC:11:30:
		0B:06:09:60:86:48:01:65:03:04:02:01:30:0D:06:09:2A:86:48:86:
		F7:0D:01:01:01:05:00:04:82:02:00:7C:DD:36:2C:4C:90:DB:9F:0C:
		20:70:D6:59:7A:9E:25:6E:3D:70:EB:02:88:32:8C:C6:F6:06:18:D9:
		AD:83:D5:3E:FC:BE:F7:EE:46:BB:41:28:1E:8C:82:99:50:82:6B:97:
		4C:21:4A:D4:1D:62:C6:E9:6D:1C:0F:24:15:F5:73:61:81:33:26:C9:
		C6:5F:06:84:EC:A3:2D:0A:2F:41:61:E1:47:C4:A8:47:9B:96:44:6A:
		9A:F9:05:37:87:35:A5:6E:69:58:D7:E4:BC:F2:6C:95:A9:C5:11:FD:
		20:D8:91:E5:2C:9C:F4:1B:57:0D:93:7A:0D:2B:76:9E:C1:FD:A5:45:
		16:8F:41:DE:0D:5C:91:FA:02:65:B2:AF:13:B2:F6:94:6F:5D:2F:25:
		B9:A3:90:D8:09:7E:64:82:42:A8:C2:5D:1C:9B:1B:7F:F0:E8:0D:BB:
		50:79:64:E9:4E:D1:2A:60:F5:D7:87:1D:22:AE:F8:A2:1B:6E:DA:E4:
		34:44:61:9F:73:B7:34:A6:92:FB:30:CE:46:7A:A4:0F:96:F8:4D:1A:
		C4:6D:D5:08:0D:1C:BB:DD:4A:7D:65:D7:72:F5:5C:CC:70:24:A7:65:
		B3:7A:96:7E:31:82:D5:1F:AE:60:EA:59:B6:7B:A1:06:2E:94:A0:1C:
		5C:C5:2C:CA:C3:F1:A0:1B:69:9A:3A:40:A5:FF:F6:4F:A3:60:B1:51:
		AD:ED:BC:92:DA:54:CC:98:8A:D0:38:56:D4:AA:F0:B3:20:6B:68:4C:
		01:C4:C0:A8:AF:17:EC:B7:A9:CF:51:33:A7:C1:E0:5E:AF:16:B9:F5:
		E5:5E:C6:06:DA:D0:0E:69:BB:98:67:48:BC:61:3B:A0:C8:51:EA:9A:
		A6:98:57:9B:E7:50:09:A3:B7:BF:BB:8D:50:58:02:50:13:E1:D4:CE:
		F7:4C:F0:12:00:B5:69:86:0D:5D:0C:3C:B4:52:A1:2E:CD:79:E5:7D:
		F7:3F:D5:72:84:4F:9B:26:65:FA:49:99:39:42:4F:EC:9A:1A:9F:C8:
		55:52:B6:24:7D:52:CB:27:24:78:B7:53:90:F0:C8:8D:54:46:73:01:
		4E:D3:41:0F:59:B0:57:1F:82:4F:1A:9D:AD:E2:CF:83:0D:BF:EA:F4:
		5C:BF:74:D8:37:AD:2E:E7:C7:BE:9E:40:62:C3:16:95:09:75:4D:99:
		7F:FC:23:B4:39:9C:F0:32:7D:4A:35:7C:DD:07:21:34:EE:EB:48:90:
		F4:E7:A1:3C:68:36:81:EA:2F:73:7F:D0:04:17:26:7F:F0:FE:3E:98:
		15:78:A5:34:93:7B:F6:77:B0:DF:93:72:BF:8E:A8:85:FD:26:46:BC:
		9B:B5:C9

filename:       /lib/modules/4.16.8-300.fc28.x86_64/kernel/drivers/input/touchscreen/wacom_i2c.ko.xz
license:        GPL
description:    WACOM EMR I2C Driver
author:         Tatsunosuke Tobita <tobita.tatsunosuke@wacom.co.jp>
alias:          i2c:WAC_I2C_EMR
depends:        
retpoline:      Y
intree:         Y
name:           wacom_i2c
vermagic:       4.16.8-300.fc28.x86_64 SMP mod_unload 
sig_id:         PKCS#7
signer:         
sig_key:        
sig_hashalgo:   md4
signature:      30:82:02:CF:06:09:2A:86:48:86:F7:0D:01:07:02:A0:82:02:C0:30:
		82:02:BC:02:01:01:31:0D:30:0B:06:09:60:86:48:01:65:03:04:02:
		01:30:0B:06:09:2A:86:48:86:F7:0D:01:07:01:31:82:02:99:30:82:
		02:95:02:01:01:30:70:30:63:31:0F:30:0D:06:03:55:04:0A:0C:06:
		46:65:64:6F:72:61:31:22:30:20:06:03:55:04:03:0C:19:46:65:64:
		6F:72:61:20:6B:65:72:6E:65:6C:20:73:69:67:6E:69:6E:67:20:6B:
		65:79:31:2C:30:2A:06:09:2A:86:48:86:F7:0D:01:09:01:16:1D:6B:
		65:72:6E:65:6C:2D:74:65:61:6D:40:66:65:64:6F:72:61:70:72:6F:
		6A:65:63:74:2E:6F:72:67:02:09:00:E5:EC:E2:B5:DC:97:AC:11:30:
		0B:06:09:60:86:48:01:65:03:04:02:01:30:0D:06:09:2A:86:48:86:
		F7:0D:01:01:01:05:00:04:82:02:00:7A:43:F6:58:98:48:46:AB:BF:
		DE:99:51:64:85:57:82:D7:9E:FC:9B:10:07:D7:13:06:83:C4:04:70:
		9E:1E:B3:85:C4:09:26:25:53:3E:18:A2:F4:91:52:21:59:7C:58:DB:
		29:5E:92:EC:EC:6A:CF:BC:D3:AF:5D:DF:53:DE:77:4D:43:3D:D1:BD:
		26:0C:4F:77:3C:17:76:37:09:0E:B3:90:28:DB:7A:8B:B4:54:4B:F3:
		ED:AA:5A:C5:7B:7F:51:5C:65:18:9B:8E:9E:D0:CB:B4:D3:A9:43:CC:
		5A:EB:8D:D0:19:B6:63:9B:A8:E6:EE:C5:CA:A1:DD:EB:C5:91:A7:ED:
		D3:02:6D:A3:A1:2D:31:4A:C4:DC:7D:05:0B:80:E5:52:19:EA:F2:81:
		DB:3A:6E:79:E6:C3:1A:56:CB:20:C9:6F:29:FD:B6:AC:96:F6:D4:5D:
		B9:95:1C:DC:DE:A1:AB:01:F4:40:D0:B7:14:CB:F2:D8:75:1D:3F:FF:
		7E:03:53:CE:EE:9B:3D:61:86:01:10:57:3F:6E:E1:AE:36:1B:DE:68:
		52:0C:3D:B1:7F:74:5B:03:A8:57:87:53:88:D0:FC:19:7E:D5:3E:AE:
		3F:97:9A:A2:CA:36:D8:14:14:81:DC:68:2E:49:45:1A:C4:01:BC:12:
		89:74:B1:A2:34:32:C3:0C:3D:FD:B6:49:A6:5A:BC:B8:CF:4D:21:B3:
		CC:AC:C0:EA:3A:76:62:E3:5E:9F:F5:38:C1:6F:EC:CE:47:74:39:41:
		F9:7F:F5:CE:E4:D6:CB:50:76:13:AF:DF:22:52:5B:CA:23:8B:03:6A:
		6E:89:0E:2E:AF:C2:C0:F2:4B:40:68:A3:6F:33:D4:D2:13:B2:64:1F:
		4C:D4:27:39:55:5E:C6:7B:97:A2:98:8F:B5:CC:44:95:F9:E8:AB:D5:
		63:99:58:4B:AC:C7:CF:BA:5A:15:CB:D1:4F:24:81:37:30:3F:56:30:
		C4:6B:F2:50:85:94:3D:CC:89:73:DC:28:3F:16:FB:CD:32:94:89:3E:
		5F:CE:A1:BF:3A:B5:94:A5:79:E3:51:A3:69:B0:54:7B:1B:BF:79:36:
		6F:58:4E:17:AF:26:9C:3C:88:AC:55:76:56:94:66:DB:7B:6A:80:CC:
		DD:62:6B:34:65:F5:E9:09:0E:D4:6A:76:56:58:20:47:59:19:2E:FB:
		5F:19:8B:4D:2D:AC:19:B7:27:DE:6E:0C:E2:AD:5C:CC:0C:62:10:85:
		5A:22:B7:A2:18:19:7B:DC:37:95:DA:33:04:E7:40:65:EA:0D:26:02:
		40:46:BE:98:09:22:68:B6:6F:FD:E5:BC:01:57:0A:12:CC:6E:47:C5:
		BD:36:45

modinfo: ERROR: Module hid-wacom not found.

modinfo: ERROR: Module hid-generic not found.

filename:       /lib/modules/4.16.8-300.fc28.x86_64/kernel/drivers/hid/hid-multitouch.ko.xz
license:        GPL
description:    HID multitouch panels
author:         Benjamin Tissoires <benjamin.tissoires@gmail.com>
author:         Stephane Chatty <chatty@enac.fr>
alias:          hid:b*g0004v*p*
alias:          hid:b*g0002v*p*
alias:          hid:b*g*v000018D1p00005028
alias:          hid:b0003g0002v00001477p00001025
alias:          hid:b0003g0002v00001477p00001026
alias:          hid:b0003g0002v00001477p00001024
alias:          hid:b0003g0002v00001477p00001022
alias:          hid:b0003g0002v00001477p00001023
alias:          hid:b0003g0002v00001477p00001021
alias:          hid:b0003g0002v00001477p0000100E
alias:          hid:b0003g0002v00001477p00001007
alias:          hid:b0003g0002v00001477p00001006
alias:          hid:b0003g0002v00002505p00000220
alias:          hid:b0003g0002v00000FB8p00001109
alias:          hid:b0003g0002v00000306p0000FF3F
alias:          hid:b0003g0002v0000227Dp00000A19
alias:          hid:b0003g0002v0000227Dp00000709
alias:          hid:b0003g0002v00001E5Ep00000313
alias:          hid:b0003g0002v00001784p00000016
alias:          hid:b0003g0002v00000483p00003261
alias:          hid:b0003g0002v00000408p00003001
alias:          hid:b0003g0002v00002087p00000703
alias:          hid:b0003g0002v0000093Ap00008003
alias:          hid:b0003g0002v0000093Ap00008002
alias:          hid:b0003g0002v0000093Ap00008001
alias:          hid:b0003g0002v000004DAp0000104D
alias:          hid:b0003g0002v000004DAp00001044
alias:          hid:b0018g0004v00001B96p00001B05
alias:          hid:b0003g0002v00000603p00000600
alias:          hid:b0003g0002v0000062Ap00007100
alias:          hid:b0003g0002v00000486p00000186
alias:          hid:b0003g0002v00000486p00000185
